2063,,,,,,,
12,,,,,,,
UID,Y,X,BEARING_ANGLE,SPEED_RESTRICTION,CAMERA_TYPE,DIR_TYPE,Version
,21.955331,120.770048,135,60,1,1,2015Q2
,21.965182,120.758696,315,70,1,1,2015Q2
,21.973965,120.754449,180,70,1,1,2015Q2
,22.04525,120.730445,135,70,1,1,2015Q2
,22.04554,120.730139,315,70,1,1,2015Q2
,22.072855,120.714041,180,50,3,1,2015Q2
,22.144236,120.700458,45,60,3,1,2015Q2
,22.262223,120.65307,0,60,1,1,2015Q2
,22.294703,120.885135,90,60,1,1,2015Q2
,22.294703,120.885163,225,60,1,1,2015Q2
,22.302168,120.643425,0,70,1,1,2015Q2
,22.302207,120.643418,180,70,1,1,2015Q2
,22.323088,120.891818,180,70,1,1,2015Q2
,22.33668,120.614487,180,70,1,1,2015Q2
,22.364385,120.907688,225,60,1,1,2015Q2
,22.36722,120.607894,180,70,1,1,2015Q2
,22.38792,120.593866,180,50,1,1,2015Q2
,22.417737,120.584046,180,70,1,1,2015Q2
,22.418182,120.58391,0,70,1,1,2015Q2
,22.422515,120.537025,135,70,1,1,2015Q2
,22.439487,120.51083,315,70,1,1,2015Q2
,22.440224,120.470175,315,40,1,1,2015Q2
,22.440272,120.470085,135,40,1,1,2015Q2
,22.441732,120.49344,270,40,1,1,2015Q2
,22.456986,120.481914,270,70,1,1,2015Q2
,22.461654,120.466475,90,70,1,1,2015Q2
,22.480808,120.456842,0,50,1,1,2015Q2
,22.487162,120.455507,0,70,1,1,2015Q2
,22.48972,120.529559,90,50,1,1,2015Q2
,22.492523,120.538876,135,70,3,1,2015Q2
,22.499021,120.407061,270,60,3,1,2015Q2
,22.500048,120.403798,90,60,3,1,2015Q2
,22.500514,120.396303,90,60,1,1,2015Q2
,22.502268,120.525462,135,110,1,1,2015Q2
,22.505674,120.370679,135,60,1,1,2015Q2
,22.510127,120.462228,180,60,3,1,2015Q2
,22.510252,120.36303,315,60,1,1,2015Q2
,22.510275,120.36219,90,40,1,1,2015Q2
,22.510314,120.363083,315,40,1,1,2015Q2
,22.51599,120.531017,180,70,3,1,2015Q2
,22.516617,120.362549,225,60,1,1,2015Q2
,22.521091,120.3468,315,40,3,1,2015Q2
,22.521797,120.345683,135,40,3,1,2015Q2
,22.5225,120.397428,225,60,3,1,2015Q2
,22.524277,120.462901,0,60,1,1,2015Q2
,22.524641,120.462886,180,70,1,1,2015Q2
,22.531479,120.403681,45,70,1,1,2015Q2
,22.531779,120.403847,225,70,1,1,2015Q2
,22.53199,120.371282,45,60,1,1,2015Q2
,22.532421,120.414865,225,60,1,1,2015Q2
,22.534118,120.40533,45,70,3,1,2015Q2
,22.5358,120.373289,0,60,1,1,2015Q2
,22.537827,120.543639,45,70,1,1,2015Q2
,22.5379,120.543832,225,70,1,1,2015Q2
,22.540776,120.518907,0,50,1,1,2015Q2
,22.541069,120.518735,180,50,1,1,2015Q2
,22.541603,120.371644,135,60,1,1,2015Q2
,22.579287,120.330226,315,60,1,1,2015Q2
,22.57952,120.509951,315,70,1,1,2015Q2
,22.580386,120.370999,180,50,1,1,2015Q2
,22.58107,120.407385,0,70,3,1,2015Q2
,22.581081,120.993219,45,70,1,1,2015Q2
,22.582612,120.290933,135,60,1,1,2015Q2
,22.583056,120.33475,90,50,3,1,2015Q2
,22.583129,120.340548,270,50,1,1,2015Q2
,22.584849,120.363428,270,60,1,1,2015Q2
,22.584894,120.349713,270,50,1,1,2015Q2
,22.586459,120.409244,90,90,1,1,2015Q2
,22.586465,120.32928,225,60,1,1,2015Q2
,22.586759,120.287337,135,60,1,1,2015Q2
,22.587293,120.313669,180,50,1,1,2015Q2
,22.587527,120.306569,315,50,1,1,2015Q2
,22.587623,120.322901,135,60,1,1,2015Q2
,22.587778,120.323092,315,60,1,1,2015Q2
,22.589281,120.553541,225,70,1,1,2015Q2
,22.589426,120.385147,270,60,1,1,2015Q2
,22.589549,120.492316,0,70,1,1,2015Q2
,22.589713,120.492349,180,70,1,1,2015Q2
,22.590247,120.358398,90,60,1,1,2015Q2
,22.590414,120.359259,270,60,1,1,2015Q2
,22.592179,120.306148,180,60,1,1,2015Q2
,22.59258,120.43336,270,90,1,1,2015Q2
,22.592654,120.308089,270,50,1,1,2015Q2
,22.593374,120.309192,90,50,1,1,2015Q2
,22.594521,120.359183,0,60,1,1,2015Q2
,22.595797,120.339656,0,50,1,1,2015Q2
,22.59648,120.401175,180,50,3,1,2015Q2
,22.597869,120.342021,315,60,3,1,2015Q2
,22.598006,120.360167,180,60,1,1,2015Q2
,22.599479,120.303375,0,60,1,1,2015Q2
,22.599984,120.312907,315,60,1,1,2015Q2
,22.601135,120.417619,180,60,3,1,2015Q2
,22.60171,120.306589,0,50,1,1,2015Q2
,22.602107,120.33324,225,50,3,1,2015Q2
,22.603391,120.323604,45,50,1,1,2015Q2
,22.604411,120.31476,225,50,1,1,2015Q2
,22.604578,120.309279,135,60,1,1,2015Q2
,22.605686,120.338478,90,50,3,1,2015Q2
,22.606026,120.33834,270,50,1,1,2015Q2
,22.606109,120.308023,135,60,1,1,2015Q2
,22.606112,120.308021,315,60,1,1,2015Q2
,22.606534,120.346715,45,60,3,1,2015Q2
,22.606663,120.345701,180,50,3,1,2015Q2
,22.607029,120.320377,135,50,1,1,2015Q2
,22.607708,120.362666,180,60,3,1,2015Q2
,22.608528,120.316927,315,50,1,1,2015Q2
,22.610486,120.313368,225,60,1,1,2015Q2
,22.611279,120.413459,0,60,3,1,2015Q2
,22.611429,120.305572,0,60,1,1,2015Q2
,22.612111,120.326916,180,50,1,1,2015Q2
,22.612665,120.317946,0,60,1,1,2015Q2
,22.613111,120.314298,0,60,1,1,2015Q2
,22.615315,120.322591,0,50,1,1,2015Q2
,22.61564,120.309525,90,50,1,1,2015Q2
,22.545548,120.369013,315,60,1,1,2015Q2
,22.547553,120.411489,225,70,1,1,2015Q2
,22.551024,120.555636,180,70,3,1,2015Q2
,22.551279,120.465826,45,70,1,1,2015Q2
,22.5516,120.466009,225,60,1,1,2015Q2
,22.558032,120.384809,225,50,3,1,2015Q2
,22.559263,120.334677,225,30,3,1,2015Q2
,22.560756,120.357442,315,60,3,1,2015Q2
,22.561354,120.409281,90,50,3,1,2015Q2
,22.561615,120.356553,135,60,3,1,2015Q2
,22.561647,120.553783,315,70,3,1,2015Q2
,22.561833,120.332292,315,60,1,1,2015Q2
,22.561961,120.349126,315,50,1,1,2015Q2
,22.562475,120.348669,135,50,1,1,2015Q2
,22.564114,120.387963,315,50,3,1,2015Q2
,22.565116,120.32951,315,50,1,1,2015Q2
,22.565801,120.37067,180,50,1,1,2015Q2
,22.566295,120.352692,315,60,1,1,2015Q2
,22.569578,120.344283,90,60,1,1,2015Q2
,22.569601,120.540607,225,60,3,1,2015Q2
,22.569767,120.344291,270,60,1,1,2015Q2
,22.56989,120.358758,270,50,1,1,2015Q2
,22.570266,120.36204,225,50,1,1,2015Q2
,22.570266,120.522444,270,90,1,1,2015Q2
,22.570321,120.523019,45,90,1,1,2015Q2
,22.570469,120.376697,315,50,1,1,2015Q2
,22.572238,120.373472,315,50,1,1,2015Q2
,22.572362,120.365062,45,50,1,1,2015Q2
,22.572488,120.329059,180,50,1,1,2015Q2
,22.572788,120.370574,90,50,1,1,2015Q2
,22.574055,120.409973,180,70,3,1,2015Q2
,22.574121,120.31802,315,50,1,1,2015Q2
,22.574704,120.371261,0,50,1,1,2015Q2
,22.576437,120.331779,225,50,1,1,2015Q2
,22.579171,120.330051,135,60,1,1,2015Q2
,22.628814,120.318212,90,50,1,1,2015Q2
,22.628962,120.313671,180,60,1,1,2015Q2
,22.629389,120.284006,270,50,1,1,2015Q2
,22.629721,120.324948,90,50,1,1,2015Q2
,22.629768,120.321161,90,50,1,1,2015Q2
,22.629867,120.323078,90,50,1,1,2015Q2
,22.629976,120.338023,90,50,1,1,2015Q2
,22.630159,120.320162,270,50,1,1,2015Q2
,22.630234,120.298151,270,50,1,1,2015Q2
,22.630429,120.336545,90,50,1,1,2015Q2
,22.631358,120.385255,225,60,3,1,2015Q2
,22.632112,120.313437,0,60,1,1,2015Q2
,22.632794,120.305051,270,50,1,1,2015Q2
,22.63357,120.321801,270,50,1,1,2015Q2
,22.63424,120.306104,90,50,1,1,2015Q2
,22.6343,120.307893,270,50,1,1,2015Q2
,22.634489,120.299981,90,50,1,1,2015Q2
,22.634942,120.313652,0,60,1,1,2015Q2
,22.635038,120.34259,45,50,1,1,2015Q2
,22.635193,120.363364,90,70,3,1,2015Q2
,22.635688,120.374424,270,70,3,1,2015Q2
,22.635842,120.402545,315,60,1,1,2015Q2
,22.636417,120.281097,180,50,1,1,2015Q2
,22.636504,120.344734,225,50,1,1,2015Q2
,22.637491,120.337948,270,50,1,1,2015Q2
,22.637558,120.350912,270,70,3,1,2015Q2
,22.637726,120.34994,270,70,1,1,2015Q2
,22.637792,120.3368,180,50,1,1,2015Q2
,22.63821,120.345003,0,50,1,1,2015Q2
,22.638226,120.333856,315,50,1,1,2015Q2
,22.639175,120.453867,180,70,3,1,2015Q2
,22.639179,120.328379,270,50,1,1,2015Q2
,22.639528,120.324765,270,50,1,1,2015Q2
,22.639561,120.401724,270,70,3,1,2015Q2
,22.639612,120.327917,180,50,1,1,2015Q2
,22.639818,120.32024,90,50,1,1,2015Q2
,22.639994,120.319843,270,50,1,1,2015Q2
,22.640204,120.485585,0,50,3,1,2015Q2
,22.640562,120.310937,90,50,1,1,2015Q2
,22.64068,120.33339,90,50,1,1,2015Q2
,22.64091,120.408866,90,70,1,1,2015Q2
,22.641201,120.327335,0,50,1,1,2015Q2
,22.641439,120.363831,0,50,3,1,2015Q2
,22.641658,120.413324,270,70,1,1,2015Q2
,22.642456,120.314213,0,60,1,1,2015Q2
,22.642862,120.314054,180,40,1,1,2015Q2
,22.643987,120.285945,270,60,1,1,2015Q2
,22.643997,120.314355,0,60,1,1,2015Q2
,22.64461,120.346394,180,50,1,1,2015Q2
,22.645036,120.31445,180,60,1,1,2015Q2
,22.645341,120.305229,270,40,1,1,2015Q2
,22.645943,120.291804,0,60,1,1,2015Q2
,22.647173,120.284214,225,50,1,1,2015Q2
,22.647287,120.325447,180,50,1,1,2015Q2
,22.648213,120.303496,0,60,1,1,2015Q2
,22.648227,120.303188,180,60,1,1,2015Q2
,22.64851,120.291912,0,60,1,1,2015Q2
,22.649251,120.310143,135,50,1,1,2015Q2
,22.649581,120.331823,0,50,1,1,2015Q2
,22.649723,120.391837,270,60,3,1,2015Q2
,22.650062,120.315001,180,60,1,1,2015Q2
,22.650083,120.315003,0,60,1,1,2015Q2
,22.650083,120.323812,135,50,1,1,2015Q2
,22.650229,120.309156,180,50,1,1,2015Q2
,22.650416,120.325389,45,50,1,1,2015Q2
,22.650974,120.296516,90,50,1,1,2015Q2
,22.651164,120.300518,270,50,1,1,2015Q2
,22.651397,120.28811,270,50,1,1,2015Q2
,22.651677,120.292038,180,60,1,1,2015Q2
,22.652134,120.455244,90,70,3,1,2015Q2
,22.652268,120.455206,270,70,3,1,2015Q2
,22.653417,120.319129,315,50,1,1,2015Q2
,22.653457,120.365024,0,60,1,1,2015Q2
,22.653866,120.28141,180,60,1,1,2015Q2
,22.654744,120.297094,270,50,1,1,2015Q2
,22.655115,120.288231,180,50,1,1,2015Q2
,22.655205,120.465792,45,70,3,1,2015Q2
,22.655802,120.46682,270,60,3,1,2015Q2
,22.656202,120.31151,90,50,1,1,2015Q2
,22.656214,120.311438,270,50,1,1,2015Q2
,22.616442,120.31829,0,50,1,1,2015Q2
,22.61646,120.353102,135,50,3,1,2015Q2
,22.616563,120.303417,180,50,1,1,2015Q2
,22.616627,120.300832,180,50,1,1,2015Q2
,22.616823,120.302889,90,50,1,1,2015Q2
,22.617129,120.303799,270,50,1,1,2015Q2
,22.617408,120.293776,180,50,1,1,2015Q2
,22.617584,120.314322,180,60,1,1,2015Q2
,22.617722,120.315689,90,50,1,1,2015Q2
,22.619044,120.482146,180,60,3,1,2015Q2
,22.619113,120.302683,0,50,1,1,2015Q2
,22.619372,120.29273,135,50,1,1,2015Q2
,22.620562,120.313216,180,60,1,1,2015Q2
,22.620619,120.289231,0,40,1,1,2015Q2
,22.6209,120.284242,315,40,1,1,2015Q2
,22.620904,120.293942,225,50,1,1,2015Q2
,22.621684,120.312796,0,60,1,1,2015Q2
,22.622721,120.367862,45,60,3,1,2015Q2
,22.622931,120.279903,135,40,1,1,2015Q2
,22.623138,120.368379,225,50,1,1,2015Q2
,22.623185,120.298275,180,50,1,1,2015Q2
,22.623528,120.33586,0,50,3,1,2015Q2
,22.623943,120.308845,315,50,1,1,2015Q2
,22.624552,120.371913,45,50,1,1,2015Q2
,22.624704,120.32012,0,50,1,1,2015Q2
,22.62471,120.344317,0,50,3,1,2015Q2
,22.624737,120.305967,90,50,1,1,2015Q2
,22.624901,120.293947,270,50,1,1,2015Q2
,22.62497,120.344649,270,50,1,1,2015Q2
,22.625577,120.339539,135,50,1,1,2015Q2
,22.625782,120.424188,315,50,1,1,2015Q2
,22.62614,120.552067,315,70,1,1,2015Q2
,22.626148,120.552054,135,70,1,1,2015Q2
,22.626162,121.01258,180,70,1,1,2015Q2
,22.626173,120.311061,0,60,1,1,2015Q2
,22.626425,120.297006,180,50,1,1,2015Q2
,22.626673,120.310874,180,60,1,1,2015Q2
,22.627286,120.296683,0,50,1,1,2015Q2
,22.62733,120.302948,270,50,1,1,2015Q2
,22.627457,120.306753,90,50,1,1,2015Q2
,22.627766,120.310863,270,50,1,1,2015Q2
,22.628172,120.344206,90,60,1,1,2015Q2
,22.628292,120.335827,180,50,1,1,2015Q2
,22.668792,120.309345,90,50,1,1,2015Q2
,22.670531,120.289893,45,60,1,1,2015Q2
,22.670981,120.327871,225,50,1,1,2015Q2
,22.671569,120.297505,0,50,1,1,2015Q2
,22.672321,120.291523,225,60,1,1,2015Q2
,22.67265,121.038035,225,70,1,1,2015Q2
,22.67298,120.286586,180,50,1,1,2015Q2
,22.672987,120.30447,225,60,1,1,2015Q2
,22.673227,120.447989,180,60,1,1,2015Q2
,22.673286,120.318028,0,60,1,1,2015Q2
,22.673946,120.448271,0,60,1,1,2015Q2
,22.67455,120.299529,45,60,1,1,2015Q2
,22.674576,120.305439,45,60,1,1,2015Q2
,22.674886,120.359236,315,60,1,1,2015Q2
,22.65626,120.275417,0,50,1,1,2015Q2
,22.656766,120.308252,90,50,1,1,2015Q2
,22.656951,120.321239,45,50,1,1,2015Q2
,22.657776,120.292526,0,40,1,1,2015Q2
,22.657786,120.292341,0,60,1,1,2015Q2
,22.65799,120.359473,225,60,3,1,2015Q2
,22.658166,120.292135,180,60,1,1,2015Q2
,22.658177,120.292358,180,60,1,1,2015Q2
,22.658678,120.425369,0,70,1,1,2015Q2
,22.658859,120.331469,135,50,1,1,2015Q2
,22.659071,120.363799,90,60,3,1,2015Q2
,22.659249,120.275933,225,50,1,1,2015Q2
,22.659649,120.325541,270,50,1,1,2015Q2
,22.659845,120.328273,90,50,1,1,2015Q2
,22.659944,120.283417,0,60,1,1,2015Q2
,22.66009,120.319943,90,50,1,1,2015Q2
,22.660281,120.510781,135,50,1,1,2015Q2
,22.661183,120.29963,90,50,1,1,2015Q2
,22.661186,120.30038,270,50,1,1,2015Q2
,22.661382,120.288002,90,50,1,1,2015Q2
,22.661573,120.292521,180,60,1,1,2015Q2
,22.662539,121.028611,225,70,1,1,2015Q2
,22.66258,121.028639,45,70,1,1,2015Q2
,22.663309,120.316125,0,40,1,1,2015Q2
,22.663736,120.31618,180,60,1,1,2015Q2
,22.66522,120.292209,315,60,1,1,2015Q2
,22.667108,120.315039,225,50,1,1,2015Q2
,22.668472,120.288406,225,60,1,1,2015Q2
,22.732197,120.284907,270,50,1,1,2015Q2
,22.734684,120.319402,135,60,1,1,2015Q2
,22.734726,120.319584,0,60,1,1,2015Q2
,22.73668,120.489497,180,50,3,1,2015Q2
,22.737972,120.265238,315,60,1,1,2015Q2
,22.738413,120.335682,45,60,1,1,2015Q2
,22.739997,120.336906,225,60,1,1,2015Q2
,22.742743,120.317233,0,60,1,1,2015Q2
,22.743067,120.327273,45,50,1,1,2015Q2
,22.744861,121.057038,0,70,1,1,2015Q2
,22.744933,121.057034,180,70,1,1,2015Q2
,22.74561,120.447679,180,70,3,1,2015Q2
,22.747077,121.14376,45,50,1,1,2015Q2
,22.749161,121.152365,270,50,1,1,2015Q2
,22.75055,121.156798,225,60,3,1,2015Q2
,22.75225,120.312918,135,60,3,1,2015Q2
,22.75248,120.354095,45,50,1,1,2015Q2
,22.752559,121.148236,315,50,1,1,2015Q2
,22.754325,120.333622,180,110,1,1,2015Q2
,22.754468,121.145906,135,50,1,1,2015Q2
,22.754778,120.491758,0,70,3,1,2015Q2
,22.754899,121.131703,315,50,1,1,2015Q2
,22.754937,120.311502,135,60,3,1,2015Q2
,22.755015,121.153901,45,40,3,1,2015Q2
,22.75505,120.33362,0,110,1,1,2015Q2
,22.755129,120.356449,225,50,1,1,2015Q2
,22.755758,121.151017,45,40,1,1,2015Q2
,22.757,121.151812,135,50,3,1,2015Q2
,22.757006,121.14325,315,50,3,1,2015Q2
,22.67499,120.358968,135,60,1,1,2015Q2
,22.675387,120.294395,45,60,1,1,2015Q2
,22.6757,120.318494,180,60,1,1,2015Q2
,22.675792,120.318511,0,60,1,1,2015Q2
,22.67625,120.312778,180,50,1,1,2015Q2
,22.676716,120.323625,315,50,1,1,2015Q2
,22.677296,120.345809,90,50,1,1,2015Q2
,22.677724,120.296736,225,60,1,1,2015Q2
,22.678507,120.29872,270,50,1,1,2015Q2
,22.679411,120.314206,270,50,1,1,2015Q2
,22.6802,120.34045,225,50,3,1,2015Q2
,22.680571,120.309764,45,60,1,1,2015Q2
,22.681226,120.3138,0,50,1,1,2015Q2
,22.681371,120.282262,90,50,1,1,2015Q2
,22.681384,120.305501,180,60,1,1,2015Q2
,22.681451,120.310347,225,60,1,1,2015Q2
,22.683101,120.319928,180,60,1,1,2015Q2
,22.68323,120.303558,225,50,1,1,2015Q2
,22.683313,120.483931,90,50,3,1,2015Q2
,22.683502,120.307719,315,60,1,1,2015Q2
,22.683612,121.043266,0,70,3,1,2015Q2
,22.685424,120.310925,45,60,1,1,2015Q2
,22.68543,120.305663,135,60,1,1,2015Q2
,22.686468,120.302674,180,60,1,1,2015Q2
,22.687334,120.313617,225,60,1,1,2015Q2
,22.687458,120.320769,0,60,1,1,2015Q2
,22.688266,120.320925,180,60,1,1,2015Q2
,22.688525,120.31929,135,60,1,1,2015Q2
,22.688931,120.318344,315,60,1,1,2015Q2
,22.691383,120.435224,0,70,3,1,2015Q2
,22.691716,120.321583,180,60,1,1,2015Q2
,22.692116,120.321535,180,40,1,1,2015Q2
,22.693241,120.349357,135,60,3,1,2015Q2
,22.693427,120.489302,225,50,3,1,2015Q2
,22.693474,120.302864,0,60,1,1,2015Q2
,22.694027,120.292433,180,50,3,1,2015Q2
,22.694156,120.357911,180,60,1,1,2015Q2
,22.694572,120.42396,135,60,1,1,2015Q2
,22.697116,120.292452,0,50,3,1,2015Q2
,22.701233,120.345233,135,60,3,1,2015Q2
,22.702844,120.364245,135,60,1,1,2015Q2
,22.702903,120.363981,315,60,1,1,2015Q2
,22.704649,120.302284,180,50,1,1,2015Q2
,22.704816,120.292486,0,50,1,1,2015Q2
,22.704889,120.499894,0,70,1,1,2015Q2
,22.704983,120.499873,180,70,1,1,2015Q2
,22.705522,120.34257,315,60,3,1,2015Q2
,22.705717,121.05675,45,70,1,1,2015Q2
,22.705953,120.341766,90,50,3,1,2015Q2
,22.706677,120.292823,180,50,1,1,2015Q2
,22.707108,120.324563,180,60,1,1,2015Q2
,22.707776,120.488118,180,60,1,1,2015Q2
,22.707874,120.302351,0,50,3,1,2015Q2
,22.71117,121.072554,225,50,1,1,2015Q2
,22.712231,120.308357,0,50,1,1,2015Q2
,22.712253,120.308365,180,50,1,1,2015Q2
,22.712875,120.533615,0,50,1,1,2015Q2
,22.713643,120.293383,90,50,1,1,2015Q2
,22.757415,120.476637,270,110,1,1,2015Q2
,22.757946,121.149193,135,50,3,1,2015Q2
,22.759587,121.158257,225,40,1,1,2015Q2
,22.760372,120.387002,90,100,1,1,2015Q2
,22.760782,120.262791,180,60,3,1,2015Q2
,22.762417,121.157989,315,60,3,1,2015Q2
,22.765247,120.375533,225,70,1,1,2015Q2
,22.765795,121.143498,90,50,3,1,2015Q2
,22.765845,121.149784,270,50,1,1,2015Q2
,22.766958,120.446938,135,110,1,1,2015Q2
,22.767897,120.305349,315,70,1,1,2015Q2
,22.768022,121.14384,90,50,1,1,2015Q2
,22.768117,121.136191,135,60,1,1,2015Q2
,22.769861,120.493707,0,50,1,1,2015Q2
,22.769915,120.404007,270,100,1,1,2015Q2
,22.771776,121.076271,270,60,1,1,2015Q2
,22.77236,120.400682,270,60,1,1,2015Q2
,22.772644,121.131583,315,60,1,1,2015Q2
,22.774559,121.084326,90,60,3,1,2015Q2
,22.775086,120.253275,315,70,1,1,2015Q2
,22.775913,121.064085,225,40,3,1,2015Q2
,22.777593,121.176134,45,60,3,1,2015Q2
,22.777627,120.497443,45,50,1,1,2015Q2
,22.777732,121.176142,225,60,1,1,2015Q2
,22.779574,120.298957,0,60,1,1,2015Q2
,22.780483,121.13266,315,60,3,1,2015Q2
,22.782088,120.251478,180,70,1,1,2015Q2
,22.78399,120.299761,0,60,1,1,2015Q2
,22.785094,120.304148,270,60,3,1,2015Q2
,22.786995,120.362421,180,60,1,1,2015Q2
,22.788296,120.362543,0,60,1,1,2015Q2
,22.791278,120.245204,315,70,1,1,2015Q2
,22.794304,121.193809,45,50,3,1,2015Q2
,22.800376,120.294616,180,50,1,1,2015Q2
,22.801363,120.292695,315,60,1,1,2015Q2
,22.803193,120.290138,135,60,1,1,2015Q2
,22.804143,120.296815,45,25,3,1,2015Q2
,22.8076,120.310653,90,60,1,1,2015Q2
,22.807723,121.092444,180,60,3,1,2015Q2
,22.808071,120.243255,0,70,1,1,2015Q2
,22.810107,120.281735,135,70,3,1,2015Q2
,22.816821,120.506732,180,70,1,1,2015Q2
,22.820523,120.269965,315,70,1,1,2015Q2
,22.820878,121.090546,180,60,1,1,2015Q2
,22.821185,121.188889,180,50,3,1,2015Q2
,22.829281,120.266111,0,60,1,1,2015Q2
,22.836371,120.317456,0,60,3,1,2015Q2
,22.840775,120.263888,0,60,1,1,2015Q2
,22.845162,120.385532,315,110,1,1,2015Q2
,22.854271,120.261308,180,50,3,1,2015Q2
,22.857098,121.092234,0,50,1,1,2015Q2
,22.857803,120.504775,0,60,1,1,2015Q2
,22.859275,120.324374,0,60,1,1,2015Q2
,22.860743,120.468511,0,70,1,1,2015Q2
,22.862292,120.227481,180,60,3,1,2015Q2
,22.863736,120.28646,135,110,1,1,2015Q2
,22.871486,120.490161,135,70,1,1,2015Q2
,22.872154,120.47394,45,70,1,1,2015Q2
,22.713722,120.533792,180,50,1,1,2015Q2
,22.714099,120.294066,270,50,1,1,2015Q2
,22.714138,120.323404,270,50,1,1,2015Q2
,22.714205,120.310983,90,50,1,1,2015Q2
,22.714426,120.325884,0,60,1,1,2015Q2
,22.714591,120.315246,225,50,1,1,2015Q2
,22.715525,120.39013,225,60,1,1,2015Q2
,22.71635,120.539045,90,50,1,1,2015Q2
,22.716461,121.049574,225,70,3,1,2015Q2
,22.717424,120.303826,45,50,1,1,2015Q2
,22.717866,120.292147,0,50,1,1,2015Q2
,22.717898,120.325352,180,60,1,1,2015Q2
,22.717903,120.488306,0,70,1,1,2015Q2
,22.717915,120.488306,180,70,1,1,2015Q2
,22.719018,120.599124,45,60,1,1,2015Q2
,22.719369,120.283167,135,60,1,1,2015Q2
,22.719704,120.28705,45,60,1,1,2015Q2
,22.719871,120.310037,270,50,1,1,2015Q2
,22.720803,121.085429,225,60,1,1,2015Q2
,22.721536,120.291026,0,60,1,1,2015Q2
,22.722693,120.29612,270,60,3,1,2015Q2
,22.722772,120.277524,315,60,1,1,2015Q2
,22.72339,120.298122,225,60,3,1,2015Q2
,22.723815,120.329855,45,60,1,1,2015Q2
,22.723988,120.330489,315,50,1,1,2015Q2
,22.724426,120.314862,270,50,1,1,2015Q2
,22.725853,120.540756,45,60,3,1,2015Q2
,22.726415,120.309995,45,60,1,1,2015Q2
,22.726737,120.310655,225,60,1,1,2015Q2
,22.727114,120.274318,315,60,1,1,2015Q2
,22.727226,121.117413,45,70,1,1,2015Q2
,22.727245,121.117451,225,70,1,1,2015Q2
,22.728194,120.321458,0,60,1,1,2015Q2
,22.728219,120.445056,0,70,1,1,2015Q2
,22.730525,120.315668,45,60,3,1,2015Q2
,22.732024,120.29242,0,60,1,1,2015Q2
,22.923754,120.184961,180,50,1,1,2015Q2
,22.923972,120.239065,45,40,3,1,2015Q2
,22.927082,121.268589,180,50,1,1,2015Q2
,22.930261,120.176682,0,70,1,1,2015Q2
,22.930294,120.176682,180,70,1,1,2015Q2
,22.931851,120.220989,180,70,1,1,2015Q2
,22.939045,121.142777,180,60,1,1,2015Q2
,22.939104,121.142768,0,60,1,1,2015Q2
,22.939898,120.221019,180,70,1,1,2015Q2
,22.941179,120.181685,180,50,3,1,2015Q2
,22.944868,120.195549,0,50,1,1,2015Q2
,22.945018,120.195548,180,50,1,1,2015Q2
,22.947701,120.275434,0,70,1,1,2015Q2
,22.948556,120.17396,0,60,1,1,2015Q2
,22.950496,120.184571,0,50,1,1,2015Q2
,22.956199,120.186272,0,50,1,1,2015Q2
,22.958496,120.183813,0,60,1,1,2015Q2
,22.958681,120.169597,315,50,1,1,2015Q2
,22.95875,120.169566,135,50,1,1,2015Q2
,22.961413,120.188878,90,60,1,1,2015Q2
